
Analysis of sampling qmdd_sim (pid 65756) every 1 millisecond
Process:         qmdd_sim [65756]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100be0000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [63025]
Target Type:     live task

Date/Time:       2026-01-17 14:00:00.126 +0900
Launch Time:     2026-01-17 13:59:58.672 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         461.0M
Physical footprint (peak):  461.0M
Idle exit:                  untracked
----

Call graph:
    1639 Thread_1145506   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1639 start  (in dyld) + 7184  [0x19aab5d54]
    +   1639 main  (in qmdd_sim) + 3400  [0x100beb3a4]
    +     1639 measureExecutionTime(std::function<void ()>)  (in qmdd_sim) + 80  [0x100c0cfa0]
    +       1639 execute()  (in qmdd_sim) + 648  [0x100be70c0]
    +         1639 QuantumCircuit::simulate()  (in qmdd_sim) + 10348  [0x100c2f778]
    +           1639 record_time  (in qmdd_sim) + 80  [0x100be5b10]
    +             1639 qc_critical_block  (in qmdd_sim) + 428  [0x100c17eb0]
    +               1639 std::future<void>::get()  (in libc++.1.dylib) + 32  [0x19adaf140]
    +                 1639 std::__assoc_sub_state::copy()  (in libc++.1.dylib) + 56  [0x19adaeda0]
    +                   1639 std::__assoc_sub_state::__sub_wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 48  [0x19adaee50]
    +                     1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +                       1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +                         1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145513
    + 1639 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    +   1639 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::fibers::stack_allocator_wrapper, std::__bind<boost::context::fiber (boost::fibers::dispatcher_context::*)(boost::context::fiber&&), boost::fibers::dispatcher_context*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in libboost_fiber.dylib) + 72  [0x100d4f7c8]
    +     1639 boost::fibers::scheduler::dispatch()  (in libboost_fiber.dylib) + 156  [0x100d52314]
    +       1639 boost::fibers::algo::work_stealing::suspend_until(std::chrono::time_point<std::chrono::steady_clock, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>> const&)  (in libboost_fiber.dylib) + 400  [0x100d4d8bc]
    +         1639 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x19adae74c]
    +           1639 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19ae7e0dc]
    +             1639 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19ae3e4f8]
    1639 Thread_1145514
    + 1397 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1091 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1090 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 1066 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + 960 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! 949 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : 884 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | 774 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + 622 make_fcontext  (in libboost_context.dylib) + 24  [0x100cabc68]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! 469 boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, std::__bind<boost::context::fiber (boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::*)(boost::context::fiber&&), boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>*, std::placeholders::__ph<1> const&>>>(boost::context::detail::transfer_t)  (in qmdd_sim) + 72  [0x100c08134]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : 446 boost::fibers::worker_context<boost::fibers::packaged_task<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge> ()>>::run_(boost::context::fiber&&)  (in qmdd_sim) + 64  [0x100c08078]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | 253 boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::run()  (in qmdd_sim) + 308  [0x100c09e08]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 81 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 156  [0x100c08430]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 81 OperationCacheClient::find(long long, bool)  (in qmdd_sim) + 340,304,...  [0x100c0dd60,0x100c0dd3c,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 81 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1120  [0x100c087f4]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 81 jump_fcontext  (in libboost_context.dylib) + 92,100  [0x100cabccc,0x100cabcd4]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 32 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2936  [0x100c08f0c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 29 _xzm_free  (in libsystem_malloc.dylib) + 240,180,...  [0x19ac9d834,0x19ac9d7f8,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 76,96  [0x19acaaa74,0x19acaaa88]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 1 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100c49c60]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 25 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2780  [0x100c08e70]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 25 OperationCacheClient::insert(long long, QMDDEdge const&, bool)  (in qmdd_sim) + 284,248,...  [0x100c0e060,0x100c0e03c,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 10 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2184  [0x100c08c1c]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 4 boost::fibers::future<std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::get()  (in qmdd_sim) + 764  [0x100c094ac]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 240,348,...  [0x19ac9d834,0x19ac9d8a0,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x19ae35e48]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x19acaaa28]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 1 boost::fibers::detail::task_object<mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)::$_0, std::pair<std::pair<unsigned long, unsigned long>, QMDDEdge>>::~task_object()  (in qmdd_sim) + 120  [0x100c09c50]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 9 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 568  [0x100c085cc]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 6 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x19ae35a90]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 3 std::vector<std::vector<QMDDEdge>>::vector[abi:ne190102](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 96  [0x100c07e64]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 3 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 380  [0x100c08510]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 3 QMDDEdge::calculateDepth()  (in qmdd_sim) + 8,24,...  [0x100c338dc,0x100c338ec,...]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + 3 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2664  [0x100c08dfc]
    + ! :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | + ! : | + ! : | + ! 3 std::vector<QMDDEdge>* std::__uninitialized_allocator_copy_impl[abi:ne190102]<std::allocator<std::vector<QMDDEdge>>, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*>(std::allocator<std::vector<QMDDEdge>>&, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*, std::vector<QMDDEdge>*)  (in qmdd_sim) + 28,48,...  [0x100c2fd70,0x100c2fd84,...]
