Analysis of sampling qmdd_sim (pid 92786) every 1 millisecond
Process:         qmdd_sim [92786]
Path:            /Users/USER/*/qmdd_sim
Load Address:    0x100e88000
Identifier:      qmdd_sim
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [2678]
Target Type:     live task

Date/Time:       2026-01-25 14:18:29.866 +0900
Launch Time:     2026-01-25 14:18:29.053 +0900
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.8M
Physical footprint (peak):  10.8M
Idle exit:                  untracked
----

Call graph:
    8638 Thread_1606850   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8638 start  (in dyld) + 7184  [0x1881f1d54]
    + !     : | + ! : | + ! : | +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | +     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1883d8c20]
    + !     : | + ! : | + ! : | 3 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252  [0x100ec02d0]
    + !     : | + ! : | + ! : 34 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! : | 15 _xzm_free  (in libsystem_malloc.dylib) + 28,240,...  [0x1883d9760,0x1883d9834,...]
    + !     : | + ! : | + ! : | 9 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + 7 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | 7 _free  (in libsystem_malloc.dylib) + 44,24,...  [0x1883e6a54,0x1883e6a40,...]
    + !     : | + ! : | + ! : | 2 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : 31 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! : | 31 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 96,132,...  [0x100efe184,0x100efe1a8,...]
    + !     : | + ! : | + ! : 23 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! : | 23 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 388,96,...  [0x100efe2a8,0x100efe184,...]
    + !     : | + ! : | + ! : 23 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! : | 10 _xzm_free  (in libsystem_malloc.dylib) + 304,172,...  [0x1883d9874,0x1883d97f0,...]
    + !     : | + ! : | + ! : | 5 _free  (in libsystem_malloc.dylib) + 44,0,...  [0x1883e6a54,0x1883e6a28,...]
    + !     : | + ! : | + ! : | 5 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + 4 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
    + !     : | + ! : | + ! : | 2 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x188571e48]
    + !     : | + ! : | + ! : | 1 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : 21 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! : | 21 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : |   13 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,540,...  [0x1883dd1d8,0x1883dd39c,...]
    + !     : | + ! : | + ! : |   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208  [0x1883d8c8c,0x1883d8cf0]
    + !     : | + ! : | + ! : |   3 malloc_type_malloc  (in libsystem_malloc.dylib) + 24,28,...  [0x1883cd14c,0x1883cd150,...]
    + !     : | + ! : | + ! : |   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184  [0x1883d9094,0x1883d9144]
    + !     : | + ! : | + ! : 15 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + ! : | 8 _xzm_free  (in libsystem_malloc.dylib) + 1024,172,...  [0x1883d9b44,0x1883d97f0,...]
    + !     : | + ! : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | + 5 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + ! : | + 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 76  [0x1883e6a74]
    + !     : | + ! : | + ! : 6 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 436,508  [0x100efe2d8,0x100efe320]
    + !     : | + ! : | + ! : 4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3892,3884  [0x100ec12fc,0x100ec12f4]
    + !     : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 1344  [0x1883d9c84]
    + !     : | + ! : | + ! : 2 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 368  [0x100ec2e70]
    + !     : | + ! : | + ! : 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 540  [0x100ebecf0]
    + !     : | + ! : | + ! : | 1 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 0  [0x100ec01d4]
    + !     : | + ! : | + ! : 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 4068  [0x100ebfab8]
    + !     : | + ! : | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! :     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x1883d8c8c]
    + !     : | + ! : | + ! 51 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1872,2056,...  [0x100ebf224,0x100ebf2dc,...]
    + !     : | + ! : | + ! 29 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! : 15 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : | 13 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | + 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,408,...  [0x1883dd1d8,0x1883dd318,...]
    + !     : | + ! : | + ! : | + 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,0,...  [0x1883d8c8c,0x1883d8c20,...]
    + !     : | + ! : | + ! : | + 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192,336  [0x1883d914c,0x1883d91dc]
    + !     : | + ! : | + ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x188571a68]
    + !     : | + ! : | + ! : 10 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : | 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : |   5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 408,88,...  [0x1883dd318,0x1883dd1d8,...]
    + !     : | + ! : | + ! : |   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160,108  [0x1883d8cc0,0x1883d8c8c]
    + !     : | + ! : | + ! : |   2 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72  [0x1883cd160,0x1883cd17c]
    + !     : | + ! : | + ! : 4 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 48,160,...  [0x100ec2d30,0x100ec2da0,...]
    + !     : | + ! : | + ! 13 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! : 5 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 252  [0x100ec02d0]
    + !     : | + ! : | + ! : 4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 20,24,...  [0x100ec03dc,0x100ec03e0,...]
    + !     : | + ! : | + ! : 3 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : | + ! : | 3 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 40,72,...  [0x100ec01fc,0x100ec021c,...]
    + !     : | + ! : | + ! : 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :     1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :       1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3692  [0x100ec1234]
    + !     : | + ! : | + ! 12 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! : 12 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 388,56,...  [0x100efe2a8,0x100efe15c,...]
    + !     : | + ! : | + ! 12 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! : 5 _free  (in libsystem_malloc.dylib) + 0,44  [0x1883e6a28,0x1883e6a54]
    + !     : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 172,240,...  [0x1883d97f0,0x1883d9834,...]
    + !     : | + ! : | + ! : 1 DYLD-STUB$$operator delete(void*)  (in qmdd_sim) + 4  [0x100f1a628]
    + !     : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1885c3144]
    + !     : | + ! : | + ! 11 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! : 10 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! : | 9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 408,12,...  [0x1883dd318,0x1883dd18c,...]
    + !     : | + ! : | + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1883d8cf0]
    + !     : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x188571a68]
    + !     : | + ! : | + ! 8 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! : 8 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 56,0,...  [0x100efe15c,0x100efe124,...]
    + !     : | + ! : | + ! 8 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 208,180  [0x1885c3160,0x1885c3144]
    + !     : | + ! : | + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1885c3030]
    + !     : | + ! : | + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 388,204  [0x1883d98c8,0x1883d9810]
    + !     : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 76  [0x1883e6a74]
    + !     : | + ! : | + ! 4 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 436,508  [0x100efe2d8,0x100efe320]
    + !     : | + ! : | + ! 3 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + !   2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + !   | 2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1885c3144,0x1885c3160]
    + !     : | + ! : | + !   1 _free  (in libsystem_malloc.dylib) + 0  [0x1883e6a28]
    + !     : | + ! : | + 19 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2592,1136,...  [0x100ebf4f4,0x100ebef44,...]
    + !     : | + ! : | + 6 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1912  [0x100ebf24c]
    + !     : | + ! : | + ! 6 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 36,96,...  [0x100efe148,0x100efe184,...]
    + !     : | + ! : | + 5 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + ! 4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! : 4 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :   2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :   | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! :   |   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | + ! :   |   + 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | + ! :   |   +   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 1132  [0x100ea29c4]
    + !     : | + ! : | + ! :   |   +     1 _free  (in libsystem_malloc.dylib) + 24  [0x1883e6a40]
    + !     : | + ! : | + ! :   |   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | + ! : | + ! :   |     1 _xzm_free  (in libsystem_malloc.dylib) + 120  [0x1883d97bc]
    + !     : | + ! : | + ! :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | + ! : | + ! :   | 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! :   |   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! :   |     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x1883dd1d8]
    + !     : | + ! : | + ! :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | + ! :     1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | + ! :       1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 980  [0x100ea292c]
    + !     : | + ! : | + ! :         1 _xzm_free  (in libsystem_malloc.dylib) + 388  [0x1883d98c8]
    + !     : | + ! : | + ! 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 24  [0x100ec03e0]
    + !     : | + ! : | + 5 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 24,96  [0x1883e6a40,0x1883e6a88]
    + !     : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 180,952  [0x1883d97f8,0x1883d9afc]
    + !     : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1885c3160]
    + !     : | + ! : | + 4 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 756  [0x100ebedc8]
    + !     : | + ! : | + ! 4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !   3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 240,456,...  [0x1883dd270,0x1883dd348,...]
    + !     : | + ! : | + !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x1883d8c20]
    + !     : | + ! : | + 3 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + ! 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! :   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 84  [0x1883cd188]
    + !     : | + ! : | + ! 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + ! :   1 malloc_type_malloc  (in libsystem_malloc.dylib) + 72  [0x1883cd17c]
    + !     : | + ! : | + ! 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 204  [0x100ec2dcc]
    + !     : | + ! : | + 3 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2080  [0x100ebf2f4]
    + !     : | + ! : | + ! 3 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 28,36,...  [0x100efe140,0x100efe148,...]
    + !     : | + ! : | + 2 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 436  [0x100efe2d8]
    + !     : | + ! : | + 2 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3960  [0x100ebfa4c]
    + !     : | + ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x1883e6a28]
    + !     : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x1883d98a0]
    + !     : | + ! : | + !   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1883ee44c]
    + !     : | + ! : | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3892  [0x100ec12fc]
    + !     : | + ! : | + 1 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1028  [0x100ebeed8]
    + !     : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 952  [0x1883d9afc]
    + !     : | + ! : | + 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 368  [0x100ec2e70]
    + !     : | + ! : | 8 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2176  [0x100ebf354]
    + !     : | + ! : | + 7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + ! 7 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + !   6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + !   : 6 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + !   :   5 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1944  [0x100ec0b60]
    + !     : | + ! : | + !   :   | 2 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2172,3664  [0x100ec0c44,0x100ec1218]
    + !     : | + ! : | + !   :   | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 928  [0x100ec0768]
    + !     : | + ! : | + !   :   | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !   :   | +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168  [0x1883dd228]
    + !     : | + ! : | + !   :   | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3188  [0x100ec103c]
    + !     : | + ! : | + !   :   | + 1 QMDDEdge::QMDDEdge(std::complex<double>, std::shared_ptr<QMDDNode>, long long)  (in qmdd_sim) + 588  [0x100efe370]
    + !     : | + ! : | + !   :   | +   1 calculation::generateUniqueTableKey(std::shared_ptr<QMDDNode> const&)  (in qmdd_sim) + 528  [0x100ea2768]
    + !     : | + ! : | + !   :   | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !   :   | +       1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x1883dd1d8]
    + !     : | + ! : | + !   :   | 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3652  [0x100ec120c]
    + !     : | + ! : | + !   :   |   1 _xzm_free  (in libsystem_malloc.dylib) + 508  [0x1883d9940]
    + !     : | + ! : | + !   :   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | + ! : | + !   :     1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | + !   :       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !   :         1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x1883d9144]
    + !     : | + ! : | + !   1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 1032  [0x100ec07d0]
    + !     : | + ! : | + !     1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + !       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !         1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1883d90ac]
    + !     : | + ! : | + 1 mathUtils::add(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 532  [0x100ec05dc]
    + !     : | + ! : | +   1 std::enable_if<is_move_constructible<QMDDEdge>::value && is_move_assignable<QMDDEdge>::value, void>::type std::swap[abi:ne200100]<QMDDEdge>(QMDDEdge&, QMDDEdge&)  (in qmdd_sim) + 32  [0x100ec01f4]
    + !     : | + ! : | 4 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 860  [0x100ebee30]
    + !     : | + ! : | + 3 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 100  [0x100ec2d64]
    + !     : | + ! : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | + !   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 380,532  [0x1883dd2fc,0x1883dd394]
    + !     : | + ! : | + !   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x1883d8cf0]
    + !     : | + ! : | + 1 std::vector<std::vector<QMDDEdge>>::vector[abi:ne200100](unsigned long, std::vector<QMDDEdge> const&)  (in qmdd_sim) + 228  [0x100ec2de4]
    + !     : | + ! : | +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x188571a78]
    + !     : | + ! : | +     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x1883d9144]
    + !     : | + ! : | 4 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 2044,1832,...  [0x100ebf2d0,0x100ebf1fc,...]
    + !     : | + ! : | 3 mathUtils::mul(QMDDEdge const&, QMDDEdge const&, bool, bool)  (in qmdd_sim) + 3848  [0x100ebf9dc]
    + !     : | + ! : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 348,508  [0x1883d98a0,0x1883d9940]
    + !     : | + ! : | + 1 _free  (in libsystem_malloc.dylib) + 76  [0x1883e6a74]
